

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 06:24:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    15                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataCOMRAM
    24  00049E                     __pidataCOMRAM:
    25                           	opt stack 0
    26                           
    27                           ;initializer for _segMap
    28  00049E  FF00               	dw	65280
    29  0004A0  0000               	dw	0
    30  0004A2  FF00               	dw	65280
    31  0004A4  0000               	dw	0
    32  0004A6  FF00               	dw	65280
    33  0004A8  0000               	dw	0
    34  0004AA  FF00               	dw	65280
    35  0004AC  0000               	dw	0
    36  0004AE  FF00               	dw	65280
    37  0004B0  0000               	dw	0
    38  0004B2  FF00               	dw	65280
    39  0004B4  0000               	dw	0
    40  0004B6  FF00               	dw	65280
    41  0004B8  0000               	dw	0
    42  0004BA  FF00               	dw	65280
    43  0004BC  0000               	dw	0
    44  0004BE  FF00               	dw	65280
    45  0004C0  0000               	dw	0
    46                           
    47                           	psect	idataBIGRAM
    48  000176                     __pidataBIGRAM:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _fontList
    52  000176  0000               	dw	0
    53  000178  0000               	dw	0
    54  00017A  0000               	dw	0
    55  00017C  0000               	dw	0
    56  00017E  0000               	dw	0
    57  000180  0000               	dw	0
    58  000182  0000               	dw	0
    59  000184  0000               	dw	0
    60  000186  0000               	dw	0
    61  000188  0000               	dw	0
    62  00018A  0000               	dw	0
    63  00018C  0000               	dw	0
    64  00018E  0000               	dw	0
    65  000190  0000               	dw	0
    66  000192  0000               	dw	0
    67  000194  0000               	dw	0
    68  000196  0000               	dw	0
    69  000198  0000               	dw	0
    70  00019A  0000               	dw	0
    71  00019C  0000               	dw	0
    72  00019E  0000               	dw	0
    73  0001A0  0000               	dw	0
    74  0001A2  0000               	dw	0
    75  0001A4  0000               	dw	0
    76  0001A6  0000               	dw	0
    77  0001A8  0000               	dw	0
    78  0001AA  0000               	dw	0
    79  0001AC  0000               	dw	0
    80  0001AE  0000               	dw	0
    81  0001B0  0000               	dw	0
    82  0001B2  0000               	dw	0
    83  0001B4  0000               	dw	0
    84  0001B6  0000               	dw	0
    85  0001B8  1812               	dw	6162
    86  0001BA  0880               	dw	2176
    87  0001BC  0000               	dw	0
    88  0001BE  CC33               	dw	52275
    89  0001C0  7BA9               	dw	31657
    90  0001C2  B43B               	dw	46139
    91  0001C4  0080               	dw	128
    92  0001C6  9000               	dw	36864
    93  0001C8  2400               	dw	9216
    94  0001CA  FF00               	dw	65280
    95  0001CC  4B00               	dw	19200
    96  0001CE  0000               	dw	0
    97  0001D0  0300               	dw	768
    98  0001D2  0000               	dw	0
    99  0001D4  3000               	dw	12288
   100  0001D6  00FF               	dw	255
   101  0001D8  4800               	dw	18432
   102  0001DA  0377               	dw	887
   103  0001DC  033F               	dw	831
   104  0001DE  038C               	dw	908
   105  0001E0  03BB               	dw	955
   106  0001E2  03FB               	dw	1019
   107  0001E4  008F               	dw	143
   108  0001E6  03FF               	dw	1023
   109  0001E8  03BF               	dw	959
   110  0001EA  0000               	dw	0
   111  0001EC  0000               	dw	0
   112  0001EE  9000               	dw	36864
   113  0001F0  0330               	dw	816
   114  0001F2  2400               	dw	9216
   115  0001F4  1013               	dw	4115
   116  0001F6  0000               	dw	0
   117  0001F8  03CF               	dw	975
   118  0001FA  91F3               	dw	37363
   119  0001FC  00F3               	dw	243
   120  0001FE  037C               	dw	892
   121  000200  03F3               	dw	1011
   122  000202  03C3               	dw	963
   123  000204  02FB               	dw	763
   124  000206  03CC               	dw	972
   125  000208  4833               	dw	18483
   126  00020A  4813               	dw	18451
   127  00020C  91C0               	dw	37312
   128  00020E  00F0               	dw	240
   129  000210  14CC               	dw	5324
   130  000212  84CC               	dw	33996
   131  000214  00FF               	dw	255
   132  000216  03C7               	dw	967
   133  000218  80FF               	dw	33023
   134  00021A  83C7               	dw	33735
   135  00021C  03BB               	dw	955
   136  00021E  4803               	dw	18435
   137  000220  00FC               	dw	252
   138  000222  30C0               	dw	12480
   139  000224  A0CC               	dw	41164
   140  000226  B400               	dw	46080
   141  000228  5400               	dw	21504
   142  00022A  3033               	dw	12339
   143  00022C  00D1               	dw	209
   144  00022E  8400               	dw	33792
   145  000230  002E               	dw	46
   146  000232  0003               	dw	3
   147  000234  0030               	dw	48
   148  000236  AB00               	dw	43776
   149  000238  34C0               	dw	13504
   150  00023A  0B7B               	dw	2939
   151  00023C  5703               	dw	22275
   152  00023E  0000               	dw	0
   153  000240  0000               	dw	0
   154  000242  0000               	dw	0
   155  000244  FFFF               	dw	65535
   156  000246  0001               	dw	1
   157  000248  0002               	dw	2
   158  00024A  0004               	dw	4
   159  00024C  0008               	dw	8
   160  00024E  0020               	dw	32
   161  000250  0010               	dw	16
   162  000252  0040               	dw	64
   163  000254  0080               	dw	128
   164  000256  0800               	dw	2048
   165  000258  1000               	dw	4096
   166  00025A  0200               	dw	512
   167  00025C  8000               	dw	32768
   168  00025E  4000               	dw	16384
   169  000260  2000               	dw	8192
